Compiled from "Component.java"
        69: putfield      #14                 // Field modelOrtho:Z
        72: aload_0
        73: iconst_0
        74: putfield      #15                 // Field filled:Z
        77: aload_0
        78: iconst_0
        79: putfield      #16                 // Field dragDeadtime:I
        82: aload_0
        83: iconst_0
        84: putfield      #17                 // Field scrollY:I
        87: aload_0
        88: iconst_m1
        89: putfield      #18                 // Field spriteId:I
        92: aload_0
        93: iconst_0
        94: putfield      #19                 // Field vpadding:I
        97: aload_0
        98: iconst_0
        99: putfield      #20                 // Field hidden:Z
       102: aload_0
       103: iconst_1
       104: putfield      #21                 // Field lineWidth:I
       107: aload_0
       108: iconst_m1
       109: putfield      #22                 // Field anInt484:I
       112: aload_0
       113: iconst_m1
       114: putfield      #23                 // Field createdComponentId:I
       117: aload_0
       118: iconst_0
       119: putfield      #24                 // Field aBoolean24:Z
       122: aload_0
       123: getstatic     #25                 // Field EMPTY_STRING:Lrt4/JagString;
       126: putfield      #26                 // Field optionSuffix:Lrt4/JagString;
       129: aload_0
       130: iconst_0
       131: putfield      #27                 // Field aBoolean19:Z
       134: aload_0
       135: iconst_0
       136: putfield      #28                 // Field valign:I
       139: aload_0
       140: iconst_m1
       141: putfield      #29                 // Field anInt470:I
       144: aload_0
       145: iconst_0
       146: putfield      #30                 // Field aBoolean20:Z
       149: aload_0
       150: iconst_m1
       151: putfield      #31                 // Field anInt499:I
       154: aload_0
       155: iconst_0
       156: putfield      #32                 // Field dynamicHeightValue:B
       159: aload_0
       160: iconst_0
       161: putfield      #33                 // Field scrollMaxV:I
       164: aload_0
       165: iconst_0
       166: putfield      #34                 // Field dragRenderBehavior:Z
       169: aload_0
       170: iconst_0
       171: putfield      #35                 // Field shadowed:Z
       174: aload_0
       175: iconst_m1
       176: putfield      #36                 // Field rectangleLoop:I
       179: aload_0
       180: iconst_1
       181: putfield      #37                 // Field anInt496:I
       184: aload_0
       185: iconst_0
       186: putfield      #38                 // Field overColor:I
       189: aload_0
       190: iconst_0
       191: putfield      #39                 // Field if3:Z
       194: aload_0
       195: getstatic     #40                 // Field DEFAULT_SERVER_ACTIVE_PROPERTIES:Lrt4/ServerActiveProperties;
       198: putfield      #41                 // Field properties:Lrt4/ServerActiveProperties;
       201: aload_0
       202: iconst_0
       203: putfield      #42                 // Field activeColor:I
       206: aload_0
       207: getstatic     #25                 // Field EMPTY_STRING:Lrt4/JagString;
       210: putfield      #43                 // Field text:Lrt4/JagString;
       213: aload_0
       214: iconst_0
       215: putfield      #44                 // Field width:I
       218: aload_0
       219: iconst_0
       220: putfield      #45                 // Field scrollX:I
       223: aload_0
       224: iconst_0
       225: putfield      #46                 // Field noClickThrough:Z
       228: aload_0
       229: iconst_m1
       230: putfield      #47                 // Field activeModelId:I
       233: aload_0
       234: iconst_m1
       235: putfield      #48                 // Field overlayer:I
       238: aload_0
       239: iconst_1
       240: putfield      #49                 // Field aspectWidth:I
       243: aload_0
       244: iconst_m1
       245: putfield      #50                 // Field objId:I
       248: aload_0
       249: iconst_0
       250: putfield      #51                 // Field anInt475:I
       253: aload_0
       254: iconst_0
       255: putfield      #52                 // Field modelZOffset:I
       258: aload_0
       259: getstatic     #25                 // Field EMPTY_STRING:Lrt4/JagString;
       262: putfield      #53                 // Field optionBase:Lrt4/JagString;
       265: aload_0
       266: iconst_0
       267: putfield      #54                 // Field updatedVarcsReaderIndex:I
       270: aload_0
       271: iconst_0
       272: putfield      #55                 // Field baseWidth:I
       275: aload_0
       276: iconst_0
       277: putfield      #56                 // Field invMarginX:I
       280: aload_0
       281: iconst_m1
       282: putfield      #57                 // Field lastTransmitTimer:I
       285: aload_0
       286: iconst_0
       287: putfield      #58                 // Field hasAlpha:Z
       290: aload_0
       291: iconst_0
       292: putfield      #59                 // Field anInt451:I
       295: aload_0
       296: iconst_0
       297: putfield      #60                 // Field alpha:I
       300: aload_0
       301: iconst_0
       302: putfield      #61                 // Field modelXOffset:I
       305: aload_0
       306: getstatic     #25                 // Field EMPTY_STRING:Lrt4/JagString;
       309: putfield      #62                 // Field optionCircumfix:Lrt4/JagString;
       312: aload_0
       313: iconst_0
       314: putfield      #63                 // Field modelRotationSpeed:I
       317: aload_0
       318: getstatic     #25                 // Field EMPTY_STRING:Lrt4/JagString;
       321: putfield      #64                 // Field activeText:Lrt4/JagString;
       324: aload_0
       325: iconst_0
       326: putfield      #65                 // Field outlineThickness:I
       329: aload_0
       330: iconst_m1
       331: putfield      #66                 // Field anInt498:I
       334: aload_0
       335: iconst_0
       336: putfield      #67                 // Field updatedVarcstrsReaderIndex:I
       339: aload_0
       340: iconst_0
       341: putfield      #68                 // Field anInt495:I
       344: aload_0
       345: iconst_0
       346: putfield      #69                 // Field invMarginY:I
       349: aload_0
       350: iconst_0
       351: putfield      #70                 // Field baseHeight:I
       354: aload_0
       355: iconst_m1
       356: putfield      #71                 // Field id:I
       359: aload_0
       360: iconst_m1
       361: putfield      #72                 // Field activeSpriteId:I
       364: aload_0
       365: iconst_0
       366: putfield      #73                 // Field yMode:B
       369: aload_0
       370: iconst_0
       371: putfield      #74                 // Field anInt500:I
       374: aload_0
       375: iconst_m1
       376: putfield      #75                 // Field font:I
       379: aload_0
       380: iconst_0
       381: putfield      #76                 // Field scrollMaxH:I
       384: aload_0
       385: iconst_0
       386: putfield      #77                 // Field updatedInventoriesReaderIndex:I
       389: aload_0
       390: iconst_0
       391: putfield      #78                 // Field aShort11:S
       394: aload_0
       395: iconst_0
       396: putfield      #79                 // Field angle2d:I
       399: aload_0
       400: iconst_m1
       401: putfield      #80                 // Field modelSeqId:I
       404: aload_0
       405: getstatic     #81                 // Field rt4/LocalizedText.OK:Lrt4/JagString;
       408: putfield      #82                 // Field option:Lrt4/JagString;
       411: aload_0
       412: iconst_0
       413: putfield      #83                 // Field modelYOffset:I
       416: aload_0
       417: iconst_0
       418: putfield      #84                 // Field objCount:I
       421: aload_0
       422: iconst_m1
       423: putfield      #85                 // Field rectangle:I
       426: aload_0
       427: iconst_0
       428: putfield      #86                 // Field clientCode:I
       431: aload_0
       432: iconst_0
       433: putfield      #87                 // Field shadowColor:I
       436: aload_0
       437: aconst_null
       438: putfield      #88                 // Field aClass13_5:Lrt4/Component;
       441: aload_0
       442: iconst_0
       443: putfield      #89                 // Field updatedStatsReaderIndex:I
       446: aload_0
       447: iconst_1
       448: putfield      #90                 // Field modelType:I
       451: aload_0
       452: iconst_0
       453: putfield      #91                 // Field aBoolean34:Z
       456: aload_0
       457: iconst_0
       458: putfield      #92                 // Field dynamicWidthValue:B
       461: aload_0
       462: iconst_1
       463: putfield      #93                 // Field activeModelType:I
       466: aload_0
       467: iconst_0
       468: putfield      #94                 // Field anInt526:I
       471: aload_0
       472: iconst_0
       473: putfield      #95                 // Field modelYAngle:I
       476: aload_0
       477: iconst_0
       478: putfield      #96                 // Field aBoolean25:Z
       481: aload_0
       482: iconst_0
       483: putfield      #97                 // Field baseX:I
       486: aload_0
       487: iconst_0
       488: putfield      #98                 // Field x:I
       491: aload_0
       492: iconst_0
       493: putfield      #99                 // Field baseY:I
       496: aload_0
       497: iconst_1
       498: putfield      #100                // Field objDrawText:Z
       501: aload_0
       502: iconst_0
       503: putfield      #101                // Field anInt510:I
       506: aload_0
       507: iconst_0
       508: putfield      #102                // Field updatedVarpsReaderIndex:I
       511: aload_0
       512: iconst_0
       513: putfield      #103                // Field color:I
       516: aload_0
       517: iconst_0
       518: putfield      #104                // Field buttonType:I
       521: return

  public static void clean();
    Code:
         0: getstatic     #105                // Field sprites:Lrt4/SoftLruHashTable;
         3: bipush        50
         5: invokevirtual #106                // Method rt4/SoftLruHashTable.clean:(I)V
         8: getstatic     #107                // Field models:Lrt4/SoftLruHashTable;
        11: bipush        50
        13: invokevirtual #106                // Method rt4/SoftLruHashTable.clean:(I)V
        16: getstatic     #108                // Field fonts:Lrt4/SoftLruHashTable;
        19: bipush        50
        21: invokevirtual #106                // Method rt4/SoftLruHashTable.clean:(I)V
        24: return

  public static void clear();
    Code:
         0: getstatic     #105                // Field sprites:Lrt4/SoftLruHashTable;
         3: invokevirtual #109                // Method rt4/SoftLruHashTable.clear:()V
         6: getstatic     #107                // Field models:Lrt4/SoftLruHashTable;
         9: invokevirtual #109                // Method rt4/SoftLruHashTable.clear:()V
        12: getstatic     #108                // Field fonts:Lrt4/SoftLruHashTable;
        15: invokevirtual #109                // Method rt4/SoftLruHashTable.clear:()V
        18: return

  public static void removeSoft();
    Code:
         0: getstatic     #105                // Field sprites:Lrt4/SoftLruHashTable;
         3: invokevirtual #110                // Method rt4/SoftLruHashTable.removeSoft:()V
         6: getstatic     #107                // Field models:Lrt4/SoftLruHashTable;
         9: invokevirtual #110                // Method rt4/SoftLruHashTable.removeSoft:()V
        12: getstatic     #108                // Field fonts:Lrt4/SoftLruHashTable;
        15: invokevirtual #110                // Method rt4/SoftLruHashTable.removeSoft:()V
        18: return

  public final void method477(int, int);
    Code:
         0: aload_0
         1: getfield      #111                // Field anIntArray39:[I
         4: ifnull        16
         7: aload_0
         8: getfield      #111                // Field anIntArray39:[I
        11: arraylength
        12: iload_1
        13: if_icmpgt     88
        16: iload_1
        17: iconst_1
        18: iadd
        19: newarray       int
        21: astore_3
        22: aload_0
        23: getfield      #111                // Field anIntArray39:[I
        26: ifnull        83
        29: iconst_0
        30: istore        4
        32: iload         4
        34: aload_0
        35: getfield      #111                // Field anIntArray39:[I
        38: arraylength
        39: if_icmpge     59
        42: aload_3
        43: iload         4
        45: aload_0
        46: getfield      #111                // Field anIntArray39:[I
        49: iload         4
        51: iaload
        52: iastore
        53: iinc          4, 1
        56: goto          32
        59: aload_0
        60: getfield      #111                // Field anIntArray39:[I
        63: arraylength
        64: istore        4
        66: iload         4
        68: iload_1
        69: if_icmpge     83
        72: aload_3
        73: iload         4
        75: iconst_m1
        76: iastore
        77: iinc          4, 1
        80: goto          66
        83: aload_0
        84: aload_3
        85: putfield      #111                // Field anIntArray39:[I
        88: aload_0
        89: getfield      #111                // Field anIntArray39:[I
        92: iload_1
        93: iload_2
        94: iastore
        95: return

  public final boolean method478();
    Code:
         0: aload_0
         1: getfield      #112                // Field anIntArray37:[I
         4: ifnull        9
         7: iconst_1
         8: ireturn
         9: aload_0
        10: getfield      #18                 // Field spriteId:I
        13: getstatic     #113                // Field rt4/InterfaceList.aClass153_12:Lrt4/Js5;
        16: invokestatic  #114                // Method rt4/SpriteLoader.loadSoftwareIndexedSprite:(ILrt4/Js5;)Lrt4/SoftwareIndexedSprite;
        19: astore_1
        20: aload_1
        21: ifnonnull     26
        24: iconst_0
        25: ireturn
        26: aload_1
        27: invokevirtual #115                // Method rt4/SoftwareIndexedSprite.trim:()V
        30: aload_0
        31: aload_1
        32: getfield      #116                // Field rt4/SoftwareIndexedSprite.height:I
        35: newarray       int
        37: putfield      #112                // Field anIntArray37:[I
        40: aload_0
        41: aload_1
        42: getfield      #116                // Field rt4/SoftwareIndexedSprite.height:I
        45: newarray       int
        47: putfield      #117                // Field anIntArray45:[I
        50: iconst_0
        51: istore_2
        52: iload_2
        53: aload_1
        54: getfield      #116                // Field rt4/SoftwareIndexedSprite.height:I
        57: if_icmpge     174
        60: iconst_0
        61: istore_3
        62: aload_1
        63: getfield      #118                // Field rt4/SoftwareIndexedSprite.width:I
        66: istore        4
        68: iconst_0
        69: istore        5
        71: iload         5
        73: aload_1
        74: getfield      #118                // Field rt4/SoftwareIndexedSprite.width:I
        77: if_icmpge     109
        80: aload_1
        81: getfield      #119                // Field rt4/SoftwareIndexedSprite.pixels:[B
        84: aload_1
        85: getfield      #118                // Field rt4/SoftwareIndexedSprite.width:I
        88: iload_2
        89: imul
        90: iload         5
        92: iadd
        93: baload
        94: ifeq          103
        97: iload         5
        99: istore_3
       100: goto          109
       103: iinc          5, 1
       106: goto          71
       109: iload_3
       110: istore        5
       112: iload         5
       114: aload_1
       115: getfield      #118                // Field rt4/SoftwareIndexedSprite.width:I
       118: if_icmpge     151
       121: aload_1
       122: getfield      #119                // Field rt4/SoftwareIndexedSprite.pixels:[B
       125: iload_2
       126: aload_1
       127: getfield      #118                // Field rt4/SoftwareIndexedSprite.width:I
       130: imul
       131: iload         5
       133: iadd
       134: baload
       135: ifne          145
       138: iload         5
       140: istore        4
       142: goto          151
       145: iinc          5, 1
       148: goto          112
       151: aload_0
       152: getfield      #112                // Field anIntArray37:[I
       155: iload_2
       156: iload_3
       157: iastore
       158: aload_0
       159: getfield      #117                // Field anIntArray45:[I
       162: iload_2
       163: iload         4
       165: iload_3
       166: isub
       167: iastore
       168: iinc          2, 1
       171: goto          52
       174: iconst_1
       175: ireturn

  public final void method480(rt4.JagString, int);
    Code:
         0: aload_0
         1: getfield      #120                // Field ops:[Lrt4/JagString;
         4: ifnull        16
         7: aload_0
         8: getfield      #120                // Field ops:[Lrt4/JagString;
        11: arraylength
        12: iload_2
        13: if_icmpgt     65
        16: iload_2
        17: iconst_1
        18: iadd
        19: anewarray     #121                // class rt4/JagString
        22: astore_3
        23: aload_0
        24: getfield      #120                // Field ops:[Lrt4/JagString;
        27: ifnull        60
        30: iconst_0
        31: istore        4
        33: iload         4
        35: aload_0
        36: getfield      #120                // Field ops:[Lrt4/JagString;
        39: arraylength
        40: if_icmpge     60
        43: aload_3
        44: iload         4
        46: aload_0
        47: getfield      #120                // Field ops:[Lrt4/JagString;
        50: iload         4
        52: aaload
        53: aastore
        54: iinc          4, 1
        57: goto          33
        60: aload_0
        61: aload_3
        62: putfield      #120                // Field ops:[Lrt4/JagString;
        65: aload_0
        66: getfield      #120                // Field ops:[Lrt4/JagString;
        69: iload_2
        70: aload_1
        71: aastore
        72: return

  public final void decodeIf1(rt4.Buffer);
    Code:
         0: aload_0
         1: iconst_0
         2: putfield      #39                 // Field if3:Z
         5: aload_0
         6: aload_1
         7: invokevirtual #122                // Method rt4/Buffer.g1:()I
        10: putfield      #123                // Field type:I
        13: aload_0
        14: aload_1
        15: invokevirtual #122                // Method rt4/Buffer.g1:()I
        18: putfield      #104                // Field buttonType:I
        21: aload_0
        22: aload_1
        23: invokevirtual #124                // Method rt4/Buffer.g2:()I
        26: putfield      #86                 // Field clientCode:I
        29: aload_0
        30: aload_1
        31: invokevirtual #125                // Method rt4/Buffer.g2b:()I
        34: putfield      #97                 // Field baseX:I
        37: aload_0
        38: aload_1
        39: invokevirtual #125                // Method rt4/Buffer.g2b:()I
        42: putfield      #99                 // Field baseY:I
        45: aload_0
        46: aload_1
        47: invokevirtual #124                // Method rt4/Buffer.g2:()I
        50: putfield      #55                 // Field baseWidth:I
        53: aload_0
        54: aload_1
        55: invokevirtual #124                // Method rt4/Buffer.g2:()I
        58: putfield      #70                 // Field baseHeight:I
        61: aload_0
        62: iconst_0
        63: putfield      #92                 // Field dynamicWidthValue:B
        66: aload_0
        67: iconst_0
        68: putfield      #32                 // Field dynamicHeightValue:B
        71: aload_0
        72: iconst_0
        73: putfield      #73                 // Field yMode:B
        76: aload_0
        77: iconst_0
        78: putfield      #7                  // Field xMode:B
        81: aload_0
        82: aload_1
        83: invokevirtual #122                // Method rt4/Buffer.g1:()I
        86: putfield      #60                 // Field alpha:I
        89: aload_0
        90: aload_1
        91: invokevirtual #124                // Method rt4/Buffer.g2:()I
        94: putfield      #48                 // Field overlayer:I
        97: aload_0
        98: getfield      #48                 // Field overlayer:I
       101: ldc           #126                // int 65535
       103: if_icmpne     114
       106: aload_0
       107: iconst_m1
       108: putfield      #48                 // Field overlayer:I
       111: goto          130
       114: aload_0
       115: dup
       116: getfield      #48                 // Field overlayer:I
       119: aload_0
       120: getfield      #71                 // Field id:I
       123: ldc           #127                // int -65536
       125: iand
       126: iadd
       127: putfield      #48                 // Field overlayer:I
       130: aload_0
       131: aload_1
       132: invokevirtual #124                // Method rt4/Buffer.g2:()I
       135: putfield      #29                 // Field anInt470:I
       138: aload_0
       139: getfield      #29                 // Field anInt470:I
       142: ldc           #126                // int 65535
       144: if_icmpne     152
       147: aload_0
       148: iconst_m1
       149: putfield      #29                 // Field anInt470:I
       152: aload_1
       153: invokevirtual #122                // Method rt4/Buffer.g1:()I
       156: istore_2
       157: iload_2
       158: ifle          208
       161: aload_0
       162: iload_2
       163: newarray       int
       165: putfield      #128                // Field cs1ComparisonOperands:[I
       168: aload_0
       169: iload_2
       170: newarray       int
       172: putfield      #129                // Field cs1ComparisonOpcodes:[I
       175: iconst_0
       176: istore_3
       177: iload_3
       178: iload_2
       179: if_icmpge     208
       182: aload_0
       183: getfield      #129                // Field cs1ComparisonOpcodes:[I
       186: iload_3
       187: aload_1
       188: invokevirtual #122                // Method rt4/Buffer.g1:()I
       191: iastore
       192: aload_0
       193: getfield      #128                // Field cs1ComparisonOperands:[I
       196: iload_3
       197: aload_1
       198: invokevirtual #124                // Method rt4/Buffer.g2:()I
       201: iastore
       202: iinc          3, 1
       205: goto          177
       208: aload_1
       209: invokevirtual #122                // Method rt4/Buffer.g1:()I
       212: istore_3
       213: iload_3
       214: ifle          313
       217: aload_0
       218: iload_3
       219: anewarray     #130                // class "[I"
       222: putfield      #131                // Field cs1Scripts:[[I
       225: iconst_0
       226: istore        4
       228: iload         4
       230: iload_3
       231: if_icmpge     313
       234: aload_1
       235: invokevirtual #124                // Method rt4/Buffer.g2:()I
       238: istore        5
       240: aload_0
       241: getfield      #131                // Field cs1Scripts:[[I
       244: iload         4
       246: iload         5
       248: newarray       int
       250: aastore
       251: iconst_0
       252: istore        6
       254: iload         6
       256: iload         5
       258: if_icmpge     307
       261: aload_0
       262: getfield      #131                // Field cs1Scripts:[[I
       265: iload         4
       267: aaload
       268: iload         6
       270: aload_1
       271: invokevirtual #124                // Method rt4/Buffer.g2:()I
       274: iastore
       275: aload_0
       276: getfield      #131                // Field cs1Scripts:[[I
       279: iload         4
       281: aaload
       282: iload         6
       284: iaload
       285: ldc           #126                // int 65535
       287: if_icmpne     301
       290: aload_0
       291: getfield      #131                // Field cs1Scripts:[[I
       294: iload         4
       296: aaload
       297: iload         6
       299: iconst_m1
       300: iastore
       301: iinc          6, 1
       304: goto          254
       307: iinc          4, 1
       310: goto          228
       313: aload_0
       314: getfield      #123                // Field type:I
       317: ifne          345
       320: aload_0
       321: aload_1
       322: invokevirtual #124                // Method rt4/Buffer.g2:()I
       325: putfield      #33                 // Field scrollMaxV:I
       328: aload_0
       329: aload_1
       330: invokevirtual #122                // Method rt4/Buffer.g1:()I
       333: iconst_1
       334: if_icmpne     341
       337: iconst_1
       338: goto          342
       341: iconst_0
       342: putfield      #20                 // Field hidden:Z
       345: aload_0
       346: getfield      #123                // Field type:I
       349: iconst_1
       350: if_icmpne     363
       353: aload_1
       354: invokevirtual #124                // Method rt4/Buffer.g2:()I
       357: pop
       358: aload_1
       359: invokevirtual #122                // Method rt4/Buffer.g1:()I
       362: pop
       363: iconst_0
       364: istore        4
       366: aload_0
       367: getfield      #123                // Field type:I
       370: iconst_2
       371: if_icmpne     657
       374: aload_0
       375: iconst_3
       376: putfield      #32                 // Field dynamicHeightValue:B
       379: aload_0
       380: aload_0
       381: getfield      #55                 // Field baseWidth:I
       384: aload_0
       385: getfield      #70                 // Field baseHeight:I
       388: imul
       389: newarray       int
       391: putfield      #132                // Field objCounts:[I
       394: aload_0
       395: aload_0
       396: getfield      #70                 // Field baseHeight:I
       399: aload_0
       400: getfield      #55                 // Field baseWidth:I
       403: imul
       404: newarray       int
       406: putfield      #133                // Field objTypes:[I
       409: aload_0
       410: iconst_3
       411: putfield      #92                 // Field dynamicWidthValue:B
       414: aload_1
       415: invokevirtual #122                // Method rt4/Buffer.g1:()I
       418: istore        5
       420: aload_1
       421: invokevirtual #122                // Method rt4/Buffer.g1:()I
       424: istore        6
       426: iload         5
       428: iconst_1
       429: if_icmpne     436
       432: ldc           #134                // int 268435456
       434: istore        4
       436: aload_1
       437: invokevirtual #122                // Method rt4/Buffer.g1:()I
       440: istore        7
       442: iload         6
       444: iconst_1
       445: if_icmpne     455
       448: iload         4
       450: ldc           #135                // int 1073741824
       452: ior
       453: istore        4
       455: iload         7
       457: iconst_1
       458: if_icmpne     468
       461: iload         4
       463: ldc           #137                // int -2147483648
       465: ior
       466: istore        4
       468: aload_1
       469: invokevirtual #122                // Method rt4/Buffer.g1:()I
       472: istore        8
       474: iload         8
       476: iconst_1
       477: if_icmpne     487
       480: iload         4
       482: ldc           #138                // int 536870912
       484: ior
       485: istore        4
       487: aload_0
       488: aload_1
       489: invokevirtual #122                // Method rt4/Buffer.g1:()I
       492: putfield      #56                 // Field invMarginX:I
       495: aload_0
       496: aload_1
       497: invokevirtual #122                // Method rt4/Buffer.g1:()I
       500: putfield      #69                 // Field invMarginY:I
       503: aload_0
       504: bipush        20
       506: newarray       int
       508: putfield      #139                // Field invOffsetY:[I
       511: aload_0
       512: bipush        20
       514: newarray       int
       516: putfield      #140                // Field invOffsetX:[I
       519: aload_0
       520: bipush        20
       522: newarray       int
       524: putfield      #141                // Field invSprite:[I
       527: iconst_0
       528: istore        9
       530: iload         9
       532: bipush        20
       534: if_icmpge     599
       537: aload_1
       538: invokevirtual #122                // Method rt4/Buffer.g1:()I
       541: istore        10
       543: iload         10
       545: iconst_1
       546: if_icmpne     585
       549: aload_0
       550: getfield      #140                // Field invOffsetX:[I
       553: iload         9
       555: aload_1
       556: invokevirtual #125                // Method rt4/Buffer.g2b:()I
       559: iastore
       560: aload_0
       561: getfield      #139                // Field invOffsetY:[I
       564: iload         9
       566: aload_1
       567: invokevirtual #125                // Method rt4/Buffer.g2b:()I
       570: iastore
       571: aload_0
       572: getfield      #141                // Field invSprite:[I
       575: iload         9
       577: aload_1
       578: invokevirtual #142                // Method rt4/Buffer.g4:()I
       581: iastore
       582: goto          593
       585: aload_0
       586: getfield      #141                // Field invSprite:[I
       589: iload         9
       591: iconst_m1
       592: iastore
       593: iinc          9, 1
       596: goto          530
       599: aload_0
       600: iconst_5
       601: anewarray     #121                // class rt4/JagString
       604: putfield      #143                // Field invOptions:[Lrt4/JagString;
       607: iconst_0
       608: istore        9
       610: iload         9
